a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.14";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:5:"BASIC";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:71:"C:\OpenServer\domains\trade\_protected\vendor/kartik-v/yii2-krajee-base";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:70:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"C:\OpenServer\domains\trade\_protected\vendor/yiisoft/yii2-faker";}}s:27:"vova07/yii2-imperavi-widget";a:3:{s:4:"name";s:27:"vova07/yii2-imperavi-widget";s:7:"version";s:8:"1.2.10.0";s:5:"alias";a:1:{s:16:"@vova07/imperavi";s:77:"C:\OpenServer\domains\trade\_protected\vendor/vova07/yii2-imperavi-widget/src";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:68:"C:\OpenServer\domains\trade\_protected\vendor/kartik-v/yii2-password";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:66:"C:\OpenServer\domains\trade\_protected\vendor/kartik-v/yii2-dialog";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:76:"C:\OpenServer\domains\trade\_protected\vendor/creocoder/yii2-nested-sets/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.8.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:77:"C:\OpenServer\domains\trade\_protected\vendor/kartik-v/yii2-widget-activeform";}}s:26:"kartik-v/yii2-tree-manager";a:3:{s:4:"name";s:26:"kartik-v/yii2-tree-manager";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/tree";s:72:"C:\OpenServer\domains\trade\_protected\vendor/kartik-v/yii2-tree-manager";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.7.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:64:"C:\OpenServer\domains\trade\_protected\vendor/mdmsoft/yii2-admin";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:5:"trade";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:131:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36 OPR/45.0.2552.635";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:42:"http://trade/assets/16148e71/jquery-ui.css";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:210:"_csrf=fcb66bf9b5a28464d0ccada09211b145d1993c31ff881da185ef51da066ce27fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22h-dNyv3puLt2oAmPTNi4Es4unJD9Wksp%22%3B%7D; PHPSESSID=d5eh7umo8q4n4fmfv3uu7uga62";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:54:"assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:5:"trade";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:131:"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.81 Safari/537.36 OPR/45.0.2552.635";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:42:"http://trade/assets/16148e71/jquery-ui.css";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=fcb66bf9b5a28464d0ccada09211b145d1993c31ff881da185ef51da066ce27fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22h-dNyv3puLt2oAmPTNi4Es4unJD9Wksp%22%3B%7D; PHPSESSID=d5eh7umo8q4n4fmfv3uu7uga62";s:4:"PATH";s:545:"c:\openserver\modules\php\PHP-7.0\ext;c:\openserver\modules\php\PHP-7.0\pear;c:\openserver\modules\php\PHP-7.0\pear\bin;c:\openserver\modules\php\PHP-7.0;c:\openserver\modules\imagemagick;c:\openserver\modules\wget\bin;c:\openserver\modules\git;c:\openserver\modules\git\bin;c:\openserver\modules\git\mingw\bin;c:\openserver\modules\git\cmd;c:\openserver\modules\database\MySQL-5.7\bin;c:\openserver\modules\http\Apache-PHP-7\bin;c:\openserver\modules\http\Apache-PHP-7;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:5:"trade";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"C:/OpenServer/domains/trade";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"C:/OpenServer/domains/trade";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:37:"C:/OpenServer/domains/trade/index.php";s:11:"REMOTE_PORT";s:5:"23211";s:12:"REDIRECT_URL";s:55:"/assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:55:"/assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1495220607.579;s:12:"REQUEST_TIME";i:1495220607;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"fcb66bf9b5a28464d0ccada09211b145d1993c31ff881da185ef51da066ce27fa:2:{i:0;s:5:"_csrf";i:1;s:32:"h-dNyv3puLt2oAmPTNi4Es4unJD9Wksp";}";s:9:"PHPSESSID";s:26:"d5eh7umo8q4n4fmfv3uu7uga62";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495220607.6031389;i:4;a:0:{}i:5;i:1726912;}i:1;a:6:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495220607.605195;i:4;a:0:{}i:5;i:1865584;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495220607.6052179;i:4;a:0:{}i:5;i:1866288;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495220607.612915;i:4;a:0:{}i:5;i:2170968;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495220607.6191061;i:4;a:0:{}i:5;i:2427488;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495220607.619745;i:4;a:0:{}i:5;i:2449168;}i:14;a:6:{i:0;s:73:"Route requested: 'assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1495220607.62183;i:4;a:0:{}i:5;i:2565712;}i:15;a:6:{i:0;s:998:"yii\base\InvalidRouteException: Unable to resolve the request "assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png". in C:\OpenServer\domains\trade\_protected\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\OpenServer\domains\trade\_protected\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('assets/16148e71...', Array)
#1 C:\OpenServer\domains\trade\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OpenServer\domains\trade\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in C:\OpenServer\domains\trade\_protected\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\OpenServer\domains\trade\_protected\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OpenServer\domains\trade\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1495220607.6260979;i:4;a:0:{}i:5;i:2692440;}}}s:9:"profiling";a:3:{s:6:"memory";i:2824064;s:4:"time";d:0.34995412826538086;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1495220607.5868659;s:3:"end";d:1495220607.9377389;s:6:"memory";i:2879016;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:8:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.62169;i:4;a:0:{}i:5;i:2561216;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.6217301;i:4;a:0:{}i:5;i:2561896;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.621747;i:4;a:0:{}i:5;i:2562608;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.621762;i:4;a:0:{}i:5;i:2563504;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.6217761;i:4;a:0:{}i:5;i:2564216;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:11:"<alias:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.621789;i:4;a:0:{}i:5;i:2564896;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:21:"<controller>/<action>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.621803;i:4;a:0:{}i:5;i:2565584;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495220607.6218131;i:4;a:0:{}i:5;i:2566040;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"591f417f95d57";s:3:"url";s:67:"http://trade/assets/16148e71/images/ui-bg_flat_75_ffffff_40x100.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1495220607.579;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
